Concelho;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010
Abrantes;27;2;17;24;27;0;5;47;43;49;17;26;41;16;18;181;121;78;115;167;145;152;70;71;68;75;33;36;33;37;27
Águeda;7;66;14;9;54;154;94;46;45;64;22;85;167;73;62;119;57;38;44;69;129;84;123;95;62;207;112;79;64;90;107
Aguiar da Beira;9;0;9;5;20;20;40;39;21;62;47;64;70;77;106;29;25;28;62;62;56;37;37;25;18;45;26;20;7;22;14
Alandroal;5;2;9;8;0;26;0;0;0;0;0;0;0;0;34;17;19;7;1;0;1;4;5;3;6;5;10;11;9;5;9
Albergaria-a-Velha;3;76;4;36;5;44;74;12;31;44;16;40;56;40;74;149;41;88;41;63;72;87;92;145;120;147;87;114;57;96;309
Albufeira;2;0;0;1;0;37;7;0;3;0;26;64;52;27;14;7;5;9;18;21;10;10;12;12;13;23;66;78;56;66;25
Alcácer do Sal;13;44;11;5;7;3;4;0;0;0;0;0;3;3;41;55;23;25;17;16;15;20;17;22;35;44;35;51;39;21;17
Alcanena;7;4;5;22;8;0;1;3;22;4;1;5;9;6;5;91;61;51;31;66;94;56;41;66;38;60;50;24;9;10;17
Alcobaça;2;21;21;52;34;4;1;2;30;132;26;23;14;23;57;171;121;121;95;164;169;126;132;130;84;136;67;101;85;63;42
Alcochete;7;18;0;3;2;0;0;0;0;0;0;0;1;0;1;33;31;25;45;41;58;14;10;10;8;12;38;34;15;13;14
Alcoutim;0;0;0;0;0;0;0;0;2;1;3;19;17;5;17;13;8;5;10;12;7;7;9;7;7;4;14;13;10;15;13
Alenquer;3;4;6;12;3;4;5;3;70;12;13;13;18;16;181;373;112;131;250;212;334;169;179;216;189;202;105;256;179;99;118
Alfândega da Fé;0;40;26;13;0;0;2;4;7;16;2;16;20;10;31;77;42;52;90;56;104;66;38;46;27;43;12;37;33;49;17
Alijó;1;11;34;36;29;113;13;15;5;81;53;88;59;29;90;142;147;135;189;111;221;200;145;54;88;134;121;72;59;81;66
Aljezur;6;25;1;0;0;15;7;2;2;3;13;25;19;23;17;27;10;9;30;17;6;6;5;8;14;12;20;20;26;22;12
Aljustrel;0;0;10;0;1;15;0;4;1;0;0;0;4;1;35;15;14;7;2;1;0;4;2;5;4;4;3;6;4;7;1
Almada;17;78;22;17;77;0;1;1;0;0;0;0;2;1;2;158;150;134;237;143;225;56;89;72;89;108;178;140;134;118;100
Almeida;0;0;10;10;45;37;17;55;80;109;95;77;24;35;102;91;59;78;89;73;69;52;29;40;42;49;36;31;40;56;25
Almeirim;2;0;6;8;3;0;2;0;11;3;1;2;4;4;14;29;13;14;18;29;52;23;18;36;15;13;12;19;13;23;8
Almodôvar;10;5;1;7;1;41;0;4;1;0;0;0;4;0;22;9;7;9;5;3;1;13;9;3;9;3;3;7;6;6;10
Alpiarça;1;0;6;7;2;0;0;1;17;0;1;1;2;2;4;27;6;12;19;14;27;20;7;12;6;10;14;20;16;7;9
Alter do Chão;0;1;6;6;0;5;10;0;0;0;0;0;12;2;11;7;5;5;1;2;1;7;3;3;3;3;8;0;0;1;2
Alvaiázere;5;0;28;62;44;26;44;31;8;33;6;54;35;20;27;34;12;8;20;26;75;23;32;29;32;46;18;7;23;15;34
Alvito;0;0;0;1;1;10;0;0;0;0;0;0;0;0;10;7;4;4;0;0;0;3;0;3;1;2;2;0;3;0;1
Amadora;10;21;0;9;9;7;0;0;0;0;0;0;0;0;1;0;131;80;121;91;132;35;35;38;55;19;69;45;27;22;20
Amarante;9;92;33;32;118;6;8;99;9;268;223;191;165;260;267;469;503;286;453;288;407;400;413;486;354;451;257;206;134;556;427
Amares;2;0;24;1;24;1;1;36;4;107;5;55;69;66;82;109;114;76;150;75;71;72;38;54;34;64;76;83;44;105;58
Anadia;0;0;1;0;13;71;49;25;19;40;11;61;79;29;64;76;27;30;28;29;44;64;55;44;53;61;23;37;26;41;52
Ansião;0;0;7;15;13;48;20;2;0;9;5;32;53;37;24;21;24;17;16;16;22;15;25;20;15;27;14;18;14;16;28
Arcos de Valdevez;19;30;61;36;115;76;13;78;40;160;45;40;83;106;98;303;246;240;342;120;201;254;281;133;160;243;131;205;131;289;324
Arganil;51;32;49;20;19;72;42;39;24;50;31;50;65;23;19;62;27;19;28;27;41;57;39;21;9;37;24;34;15;31;17
Armamar;4;0;6;6;23;19;12;9;11;21;13;49;25;38;64;57;94;38;61;60;63;53;45;35;92;92;40;27;37;17;18
Arouca;17;39;22;24;31;56;14;26;29;49;32;47;70;51;36;108;51;89;162;156;134;251;176;105;98;266;45;118;63;166;142
Arraiolos;6;9;4;8;0;20;0;0;0;0;0;0;0;0;37;12;13;6;0;2;3;3;5;2;5;1;5;4;7;3;1
Arronches;0;3;3;2;0;8;12;0;0;0;0;0;1;0;8;7;1;2;1;1;4;0;1;0;1;8;1;5;3;3;2
Arruda dos Vinhos;0;2;0;0;0;0;0;0;0;0;0;1;3;1;111;176;80;48;143;81;199;106;90;107;130;231;92;163;117;124;60
Aveiro;0;0;3;50;22;64;47;23;41;46;12;83;102;46;92;92;36;20;23;39;65;31;68;57;81;281;162;118;111;126;121
Avis;16;8;6;4;0;11;6;0;0;0;0;0;2;0;17;8;2;4;0;10;6;9;2;8;4;4;7;9;8;5;2
Azambuja;1;31;3;23;9;0;2;2;35;1;12;19;24;22;143;239;101;71;143;102;167;78;91;86;73;107;69;109;64;40;54
Baião;2;87;8;22;64;3;0;51;6;177;114;106;75;119;199;331;382;211;335;185;398;186;172;396;170;287;132;167;123;250;212
Barcelos;0;112;22;2;2;0;1;123;59;750;4;168;305;358;262;622;568;413;794;310;349;319;339;381;393;432;278;201;74;189;221
Barrancos;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8;3;1;2;1;0;2;5;2;1;1;1;1;2;3;1;0
Barreiro;5;66;17;19;9;1;0;1;0;0;0;0;0;2;12;50;44;41;102;39;77;24;13;11;11;10;59;59;50;31;44
Batalha;0;0;6;0;0;1;0;0;4;7;3;3;3;8;27;25;13;10;9;4;8;4;3;17;7;11;15;22;12;7;10
Beja;0;13;13;4;0;12;2;6;0;0;0;0;1;1;77;18;27;13;4;2;1;10;8;8;6;4;5;10;6;2;3
Belmonte;2;0;6;13;56;64;46;12;44;100;82;78;25;34;48;77;38;32;23;44;44;11;25;24;19;21;13;5;23;17;24
Benavente;2;0;0;0;0;0;3;0;17;1;1;2;0;7;15;68;46;28;51;63;94;27;24;28;17;22;30;20;11;10;10
Bombarral;0;20;9;0;0;0;1;0;2;11;0;5;2;0;9;32;46;64;30;48;55;58;28;35;14;29;30;26;66;23;10
Borba;0;0;4;0;0;0;0;0;0;0;0;0;0;1;16;8;6;4;0;0;0;0;1;0;0;1;2;4;3;1;2
Boticas;8;30;39;15;0;59;42;44;27;75;34;34;42;27;99;81;131;151;184;131;217;156;114;162;104;220;90;126;99;332;92
Braga;5;143;2;26;102;7;0;65;31;358;1;100;86;150;119;353;332;218;350;304;196;279;217;347;140;352;290;179;71;220;181
Bragança;10;22;37;2;26;19;17;27;20;74;47;68;72;27;103;132;122;126;149;134;221;190;142;66;91;101;53;156;104;194;42
Cabeceiras de Basto;45;105;47;10;143;71;10;46;19;186;142;47;81;60;121;184;233;154;262;124;218;248;194;244;129;218;127;93;53;220;122
Cadaval;11;113;19;33;9;5;1;4;20;18;9;12;12;13;91;114;47;55;73;72;111;39;43;33;58;82;44;42;20;32;32
Caldas da Rainha;0;0;0;1;0;0;0;0;8;167;5;8;1;12;23;124;98;124;128;127;131;122;82;55;95;116;55;76;88;45;56
Caminha;6;39;29;17;52;22;9;40;10;92;42;50;84;70;33;125;159;111;68;48;87;53;102;64;67;100;73;60;54;84;154
Campo Maior;0;0;6;0;0;10;9;0;0;0;0;0;0;1;37;15;12;5;4;0;1;0;1;1;1;5;12;13;3;1;4
Cantanhede;0;0;24;20;14;65;47;31;19;58;23;31;34;29;22;51;29;42;23;17;29;25;27;36;36;79;106;32;42;42;46
Carrazeda de Ansiães;0;0;0;5;2;2;6;20;36;71;27;50;37;30;74;89;103;150;146;109;155;140;122;75;67;93;57;62;83;107;51
Carregal do Sal;0;0;20;18;15;40;23;17;12;6;42;108;94;78;81;138;45;58;75;144;98;49;49;40;42;100;34;34;24;21;35
Cartaxo;0;0;0;22;5;1;0;0;40;4;0;2;6;3;17;90;48;44;68;63;68;29;11;16;13;15;26;34;22;15;25
Cascais;0;0;0;0;0;0;6;103;101;87;32;20;39;20;38;39;261;229;297;304;301;142;165;116;176;179;171;146;101;71;110
Castanheira de Pêra;19;2;21;22;15;24;32;14;11;11;0;7;16;12;19;17;4;14;15;14;7;14;5;12;2;14;11;9;9;7;7
Castelo Branco;24;65;19;39;79;63;94;1;116;83;51;123;1;77;108;169;126;58;109;102;103;112;94;84;133;210;123;68;96;61;18
Castelo de Paiva;2;0;2;4;3;4;2;6;8;6;22;18;28;12;16;75;67;48;104;172;183;114;56;42;65;109;45;62;48;71;53
Castelo de Vide;0;0;3;2;0;2;11;0;0;0;0;0;3;3;11;15;10;10;5;3;7;10;6;12;4;3;8;3;4;2;1
Castro Daire;53;27;25;57;93;135;76;66;59;100;102;140;84;145;199;229;162;114;188;139;278;200;136;100;157;323;113;238;172;328;198
Castro Marim;0;0;1;0;0;5;0;0;1;0;0;26;31;13;36;31;28;15;12;16;5;2;13;7;9;11;11;18;21;11;7
Castro Verde;0;0;0;0;0;9;0;0;0;0;0;0;4;1;15;7;7;2;0;0;0;2;0;2;0;2;4;2;3;1;2
Celorico da Beira;8;6;24;6;33;39;12;36;73;156;117;142;131;96;258;140;104;161;149;68;140;55;93;76;29;75;32;64;65;52;65
Celorico de Basto;0;3;7;0;23;0;0;118;9;164;78;59;71;194;142;297;296;122;524;267;301;287;387;422;263;447;139;246;100;317;332
Chamusca;13;0;0;0;1;1;0;8;7;19;7;1;6;4;4;30;16;15;16;18;38;26;29;27;14;15;18;9;8;8;15
Chaves;5;31;47;2;31;6;52;18;7;68;33;73;64;64;200;174;204;211;364;127;288;219;288;104;168;299;157;113;128;305;120
Cinfães;7;0;6;12;58;10;6;31;18;37;42;79;55;209;54;341;277;180;281;120;323;37;121;160;246;490;295;306;194;677;326
Coimbra;5;61;58;43;61;195;153;144;66;58;30;64;81;56;99;167;36;28;95;99;77;98;62;84;44;132;48;97;98;86;52
Condeixa-a-Nova;0;1;20;40;15;47;14;25;10;18;7;17;18;6;9;16;3;7;6;11;27;10;13;15;3;16;19;26;23;11;13
Constância;6;1;0;8;6;2;1;8;12;9;2;10;9;1;3;31;25;26;33;40;37;33;14;15;20;11;9;10;3;3;5
Coruche;52;36;13;29;22;13;17;3;10;16;5;7;17;7;20;79;35;39;41;55;62;39;31;48;34;53;38;28;16;22;20
Covilhã;43;35;22;167;233;325;120;134;126;229;110;103;94;117;198;286;142;91;131;120;38;80;109;119;65;92;51;59;70;91;55
Crato;1;1;5;1;0;4;12;0;0;1;0;0;6;3;19;14;12;14;5;2;4;4;5;5;4;4;7;4;2;2;6
Cuba;0;0;2;4;0;7;0;0;0;0;0;0;0;1;8;4;7;1;0;0;0;2;2;1;1;1;2;1;2;0;1
Elvas;0;0;4;5;0;36;45;0;0;0;0;0;5;1;124;45;46;8;6;5;8;7;3;3;3;6;15;13;3;8;5
Entroncamento;1;3;0;0;0;0;0;1;12;1;0;0;0;1;0;16;13;9;16;12;16;7;5;2;3;6;6;6;1;3;2
Espinho;0;30;21;0;0;0;6;0;1;85;42;71;60;45;47;145;109;58;72;69;67;117;140;70;145;237;113;104;63;132;101
Esposende;0;43;17;0;5;0;0;8;5;77;2;10;19;28;14;109;62;86;100;68;45;30;28;38;53;62;100;53;25;25;33
Estarreja;1;0;0;6;10;16;1;12;23;51;10;52;90;28;31;45;46;40;38;49;51;29;64;37;48;64;36;65;37;57;72
Estremoz;3;5;7;8;0;20;0;0;0;0;0;0;2;0;19;13;11;2;2;0;2;1;3;6;3;1;14;18;9;5;13
Évora;14;0;16;3;0;26;0;0;0;0;0;1;7;4;81;33;27;14;2;5;3;16;12;15;8;11;33;17;23;13;20
Fafe;0;0;0;7;39;0;0;97;9;301;124;95;112;242;175;282;348;254;513;199;438;493;322;568;427;571;251;319;108;371;290
Faro;2;0;0;4;0;18;18;2;4;5;33;81;95;41;29;36;20;9;9;32;21;16;15;13;25;29;63;75;34;60;20
Felgueiras;32;44;16;3;23;5;0;87;6;257;81;208;186;350;154;444;400;302;594;277;507;377;331;462;416;525;314;201;146;518;519
Ferreira do Alentejo;0;0;0;2;0;4;0;0;0;1;0;0;5;1;20;16;10;4;0;0;4;2;5;3;3;7;4;3;4;2;3
Ferreira do Zêzere;3;0;11;20;17;5;8;6;15;20;3;7;1;2;4;23;14;25;17;32;29;36;15;40;29;60;33;17;23;18;17
Figueira da Foz;31;56;30;180;143;256;129;108;75;107;31;82;53;44;55;82;41;58;56;93;134;75;70;68;76;106;65;66;74;62;39
Figueira de Castelo Rodrigo;0;0;5;25;37;13;0;51;101;157;108;78;29;32;182;193;74;85;102;141;137;84;47;93;114;64;53;109;72;98;111
Figueiró dos Vinhos;9;34;22;21;20;65;29;5;13;48;6;14;30;20;60;75;46;21;37;33;59;22;25;29;36;68;25;10;11;9;8
Fornos de Algodres;7;1;8;2;14;25;8;19;32;0;56;45;49;37;70;77;44;55;79;95;93;49;78;69;38;61;32;30;33;26;26
Freixo de Espada à Cinta;0;13;0;0;1;0;1;0;1;0;0;31;22;5;39;73;48;41;81;44;72;88;31;38;44;37;16;26;33;37;17
Fronteira;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;2;2;2;4;0;3;1
Fundão;16;80;16;92;131;198;112;92;112;190;80;145;95;131;148;349;183;88;140;215;246;136;165;128;89;165;71;71;140;130;80
Gavião;0;1;3;7;5;0;2;0;0;0;0;0;0;0;1;11;14;16;16;53;34;13;8;11;10;16;7;5;5;11;6
Góis;10;4;10;20;32;52;39;6;15;15;18;34;27;18;27;38;15;11;15;16;38;9;13;11;14;26;17;10;11;23;10
Golegã;0;0;5;0;6;0;0;0;6;1;0;1;0;0;0;22;4;16;11;12;27;0;3;6;4;6;6;5;1;2;1
Gondomar;0;168;46;33;97;3;0;184;65;637;277;402;376;486;215;464;525;431;721;456;602;598;579;621;302;434;412;371;283;492;554
Gouveia;22;45;22;9;65;123;52;66;78;160;207;191;182;155;325;345;205;195;243;267;245;154;143;131;35;152;102;42;70;60;42
Grândola;10;0;7;7;1;8;0;0;0;0;0;0;8;9;34;43;21;22;14;11;12;20;14;13;24;37;47;50;33;24;16
Guarda;8;9;29;51;96;274;132;125;108;202;123;111;106;101;306;274;208;204;267;211;154;67;145;113;63;131;88;68;120;97;50
Guimarães;0;128;34;25;55;4;0;210;21;986;299;231;395;581;412;773;865;527;1102;648;642;783;712;865;484;769;372;338;155;438;294
Idanha-a-Nova;13;5;0;11;56;62;23;0;57;48;48;70;1;42;60;91;109;41;70;81;52;81;66;55;44;30;21;23;42;35;19
Ílhavo;0;1;6;0;3;4;8;16;19;20;11;48;60;13;41;27;7;4;10;15;63;22;38;14;16;45;30;36;35;22;47
Lagoa;0;1;0;0;0;2;5;1;3;0;18;48;46;12;23;19;17;13;6;24;5;10;9;11;16;20;23;27;25;32;22
Lagos;4;19;2;6;0;21;17;6;5;2;17;36;54;16;20;15;9;15;9;19;7;5;11;8;6;3;19;33;29;28;17
Lamego;18;6;16;45;57;52;18;30;41;113;52;61;87;118;155;199;215;136;228;155;279;240;57;146;167;328;85;189;133;112;76
Leiria;1;0;23;4;2;32;2;1;24;25;25;11;26;154;268;220;143;89;66;114;96;91;95;118;77;199;125;130;108;84;43
Lisboa;92;47;0;16;7;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;6;1;1;0;0;54;32;5;6;1
Loulé;0;0;0;6;0;50;16;19;9;5;36;112;146;69;53;32;22;19;33;73;20;19;15;30;27;69;134;85;72;95;50
Loures;96;31;17;15;47;0;0;0;0;0;1;15;4;10;18;28;401;245;422;493;654;481;393;415;390;338;214;208;205;161;155
Lourinhã;76;79;0;45;18;0;0;0;8;36;0;3;1;4;73;75;74;53;101;87;216;63;49;39;25;29;35;78;30;36;59
Lousã;66;7;37;43;31;44;42;68;32;56;15;56;48;23;33;57;20;9;46;48;60;35;50;13;9;57;28;20;50;42;27
Lousada;0;0;0;2;0;0;0;55;16;309;110;85;116;218;193;451;426;190;461;189;321;257;228;401;194;415;173;183;170;466;289
Mação;9;31;0;16;6;8;8;8;14;22;10;19;0;13;30;47;15;19;41;54;42;10;20;53;13;36;26;15;12;14;8
Macedo de Cavaleiros;14;3;28;4;3;11;17;22;13;27;18;36;48;23;66;120;96;65;135;95;179;136;65;48;77;107;38;94;85;100;47
Mafra;96;132;18;78;78;0;0;3;167;422;50;19;41;55;115;157;239;348;451;379;559;343;231;235;207;297;141;200;159;109;83
Maia;0;194;0;4;20;1;0;88;42;222;137;221;207;275;175;340;235;249;377;215;296;230;231;404;206;239;279;164;87;198;150
Mangualde;12;1;19;52;45;78;83;64;31;70;65;110;79;115;198;222;125;74;152;143;205;145;143;152;80;157;49;61;60;123;112
Manteigas;14;10;0;21;10;20;11;6;1;8;22;6;8;3;14;18;25;12;11;12;20;20;5;10;5;18;8;7;1;3;1
Marco de Canaveses;0;139;21;15;154;2;0;84;21;476;259;228;164;270;242;505;454;251;436;305;501;343;550;564;402;587;256;285;175;692;519
Marinha Grande;10;12;30;4;30;18;10;7;8;20;13;8;15;44;80;96;27;21;20;29;46;24;35;39;18;38;21;31;24;19;20
Marvão;0;0;0;1;0;3;1;0;0;0;0;0;3;4;0;5;0;5;2;7;5;9;5;18;4;15;10;1;8;12;12
Matosinhos;0;127;0;23;4;0;0;56;15;194;133;238;145;259;91;200;113;173;141;184;152;162;133;145;76;126;158;118;49;73;91
Mealhada;1;1;6;8;39;91;70;22;42;46;11;46;87;21;43;64;28;25;19;27;56;30;27;22;47;57;36;47;31;40;40
Meda;2;0;11;8;25;18;33;56;71;162;121;139;36;44;228;109;91;189;199;140;153;128;85;87;57;89;52;60;59;139;55
Melgaço;6;15;22;10;15;26;1;15;18;94;43;19;40;52;74;123;73;117;42;80;81;78;82;55;69;111;35;62;28;81;24
Mértola;2;5;10;4;0;15;0;4;0;0;0;0;10;7;35;17;18;17;9;5;7;22;32;7;16;23;9;16;11;13;10
Mesão Frio;0;0;17;1;0;7;3;8;0;1;2;1;14;14;22;71;48;48;32;32;25;35;47;9;17;35;19;22;12;44;37
Mira;1;4;1;5;7;40;30;15;13;35;4;22;16;18;20;34;7;5;17;20;20;21;11;11;14;22;11;6;23;7;6
Miranda do Corvo;10;2;24;14;13;46;39;34;26;50;6;30;35;24;61;52;28;21;36;59;72;56;41;33;31;63;42;20;47;69;44
Miranda do Douro;0;22;0;0;0;0;0;1;0;0;0;17;12;7;24;53;15;10;35;23;40;50;21;16;24;31;20;34;23;56;28
Mirandela;1;15;36;0;21;28;26;23;27;34;17;32;34;18;31;81;76;76;121;81;145;126;98;71;82;72;65;95;82;92;71
Mogadouro;0;25;31;1;2;0;8;10;0;3;2;36;27;14;60;106;48;56;87;76;93;95;50;29;50;49;44;98;86;95;43
